Year,Month,Day,Hour,vel1,vel2,dir,Temp
4,Nov,6,11,5.88,6.13,296.8,22.3
4,Nov,6,12,7.17,7.62,301.2,24.1
4,Nov,6,13,6.7,7.46,293.3,25.1
4,Nov,6,14,6.41,7.1,291.3,25.9
4,Nov,6,15,6.12,7.03,277.3,26.0
4,Nov,6,16,5.48,7.42,256.2,23.6
4,Nov,6,17,5.39,9.76,241.3,17.1
4,Nov,6,18,5.85,9.03,252.2,14.1
4,Nov,6,19,6.12,9.68,253.8,13.1
4,Nov,6,20,6.38,10.28,255.0,12.7
4,Nov,6,21,6.37,10.23,257.8,12.3
4,Nov,6,22,5.28,8.98,257.5,11.2
4,Nov,6,23,5.83,9.3,268.8,9.8
4,Nov,7,0,6.25,9.44,283.8,9.9
4,Nov,7,1,6.33,9.28,295.8,10.3
4,Nov,7,2,6.9,9.67,304.5,10.2
4,Nov,7,3,6.94,8.74,323.8,10.6
4,Nov,7,4,6.25,9.15,2.8,10.9
4,Nov,7,5,6.13,9.73,26.8,12.2
4,Nov,7,6,6.55,10.28,36.3,12.4
4,Nov,7,7,5.45,9.16,44.0,13.1
4,Nov,7,8,5.94,8.22,47.7,15.9
4,Nov,7,9,6.15,7.33,48.5,18.1
4,Nov,7,10,6.87,7.8,39.0,19.8
4,Nov,7,11,6.81,7.73,47.0,20.9
4,Nov,7,12,6.44,7.24,42.8,21.8
4,Nov,7,13,6.27,7.15,43.3,21.7
4,Nov,7,14,6.43,7.42,41.2,21.4
4,Nov,7,15,5.66,6.54,35.8,20.6
4,Nov,7,16,5.28,6.78,33.8,19.1
4,Nov,7,17,4.42,7.66,47.3,13.7
4,Nov,7,18,4.94,8.61,44.3,11.4
4,Nov,7,19,5.54,9.93,48.3,10.2
4,Nov,7,20,5.83,10.13,59.3,9.4
4,Nov,7,21,6.83,10.68,63.5,9.6
4,Nov,7,22,5.96,10.95,73.3,9.0
4,Nov,7,23,4.98,9.28,83.2,8.0
4,Nov,8,0,5.02,8.78,83.8,7.8
4,Nov,8,1,4.38,7.89,88.2,7.2
4,Nov,8,2,4.38,7.15,91.2,6.8
4,Nov,8,3,4.88,7.4,85.0,6.1
4,Nov,8,4,5.59,7.93,85.3,5.5
4,Nov,8,5,6.02,8.72,88.3,5.2
4,Nov,8,6,4.09,7.13,97.7,5.2
4,Nov,8,7,4.73,7.36,109.0,6.3
4,Nov,8,8,5.48,6.69,111.8,9.4
4,Nov,8,9,6.32,6.75,116.7,11.7
4,Nov,8,10,5.38,5.69,120.8,14.1
4,Nov,8,11,5.26,5.61,148.2,16.7
4,Nov,8,12,5.63,6.1,148.0,18.1
4,Nov,8,13,4.53,4.91,153.5,17.1
4,Nov,8,14,4.08,4.26,167.7,17.4
4,Nov,8,15,2.98,3.38,144.5,16.6
4,Nov,8,16,4.23,5.08,117.0,16.4
4,Nov,8,17,4.07,6.15,124.0,12.7
4,Nov,8,18,4.37,7.45,129.3,10.5
4,Nov,8,19,3.82,6.82,136.0,10.8
4,Nov,8,20,3.91,6.37,135.7,10.6
4,Nov,8,21,3.27,6.53,132.8,10.6
4,Nov,8,22,2.94,5.78,149.7,10.1
4,Nov,8,23,4.38,8.23,170.3,8.6
4,Nov,9,0,5.36,8.99,179.2,8.9
4,Nov,9,1,4.9,8.43,187.2,8.6
4,Nov,9,2,4.7,8.33,181.3,8.0
4,Nov,9,3,4.97,8.43,176.8,7.8
4,Nov,9,4,4.66,7.96,187.3,6.9
4,Nov,9,5,4.75,7.86,190.0,7.4
4,Nov,9,6,5.13,8.01,189.5,7.2
4,Nov,9,7,5.22,7.93,183.0,7.4
4,Nov,9,8,6.38,7.72,178.3,9.6
4,Nov,9,9,7.86,8.72,183.2,11.7
4,Nov,9,10,8.81,9.82,186.2,15.4
4,Nov,9,11,9.07,10.1,190.8,17.4
4,Nov,9,12,8.8,9.69,194.3,18.3
4,Nov,9,13,8.18,9.09,191.3,19.0
4,Nov,9,14,7.92,8.91,176.5,18.4
4,Nov,9,15,8.25,9.4,171.2,18.2
4,Nov,9,16,7.93,9.66,166.7,17.1
4,Nov,9,17,4.97,7.64,158.8,13.3
4,Nov,9,18,4.72,8.07,154.8,11.4
4,Nov,9,19,4.74,7.42,159.0,11.1
4,Nov,9,20,5.07,7.56,166.2,10.4
4,Nov,9,21,4.66,7.32,168.7,9.4
4,Nov,9,22,4.37,7.17,173.8,8.1
4,Nov,9,23,4.78,7.81,177.8,6.6
4,Nov,10,0,4.65,7.51,175.8,6.2
4,Nov,10,1,4.87,7.83,168.0,6.2
4,Nov,10,2,5.16,8.11,158.0,6.4
4,Nov,10,3,5.26,7.39,162.8,6.4
4,Nov,10,4,5.23,7.55,157.0,5.9
4,Nov,10,5,4.97,6.82,154.3,6.4
4,Nov,10,6,6.34,7.94,146.7,7.7
4,Nov,10,7,7.33,8.9,147.0,8.2
4,Nov,10,8,7.56,8.87,150.8,9.1
4,Nov,10,9,7.85,9.18,147.5,10.3
4,Nov,10,10,9.03,11.12,146.0,10.8
4,Nov,10,11,5.71,6.73,325.2,8.2
4,Nov,10,12,3.74,5.0,61.8,7.9
4,Nov,10,13,3.84,4.93,66.7,8.3
4,Nov,10,14,4.42,5.32,62.0,8.6
4,Nov,10,15,4.22,5.46,52.3,8.8
4,Nov,10,16,4.54,5.56,60.8,9.1
4,Nov,10,17,5.19,6.53,59.3,9.2
4,Nov,10,18,4.58,5.69,64.0,9.4
4,Nov,10,19,6.38,8.18,46.7,9.8
4,Nov,10,20,5.43,6.55,32.3,10.0
4,Nov,10,21,5.93,7.14,16.0,10.2
4,Nov,10,22,8.61,10.5,10.0,10.0
4,Nov,10,23,10.18,12.17,8.0,9.9
4,Nov,11,0,12.13,14.57,4.5,9.1
4,Nov,11,1,11.63,13.93,1.5,8.5
4,Nov,11,2,12.06,14.51,359.3,7.9
4,Nov,11,3,12.36,14.97,356.3,6.1
4,Nov,11,4,11.82,14.12,357.7,4.4
4,Nov,11,5,11.96,14.44,0.2,3.6
4,Nov,11,6,11.58,14.02,359.2,2.8
4,Nov,11,7,12.17,14.56,4.7,2.6
4,Nov,11,8,11.91,14.17,2.8,2.6
4,Nov,11,9,11.77,14.04,359.7,2.6
4,Nov,11,10,10.57,12.39,358.8,2.7
4,Nov,11,11,11.25,12.92,359.7,3.3
4,Nov,11,12,11.03,12.73,358.8,3.3
4,Nov,11,13,11.16,12.79,3.7,3.9
4,Nov,11,14,9.84,11.38,8.8,5.2
4,Nov,11,15,9.14,10.75,9.7,5.2
4,Nov,11,16,7.85,9.29,12.3,5.3
4,Nov,11,17,7.63,8.94,16.2,5.1
4,Nov,11,18,6.55,7.6,13.2,4.9
4,Nov,11,19,6.13,7.25,14.5,4.9
4,Nov,11,20,5.79,6.57,17.3,4.9
4,Nov,11,21,6.04,7.16,13.5,4.9
4,Nov,11,22,6.56,7.66,17.5,4.7
4,Nov,11,23,6.61,7.9,18.5,4.5
4,Nov,12,0,6.77,7.96,23.7,4.3
4,Nov,12,1,6.87,8.26,28.5,4.0
4,Nov,12,2,6.76,8.12,27.5,3.8
4,Nov,12,3,5.63,7.01,24.0,3.3
4,Nov,12,4,5.08,6.89,22.3,2.6
4,Nov,12,5,4.31,6.38,20.3,2.2
4,Nov,12,6,3.62,5.74,14.2,0.9
4,Nov,12,7,4.15,6.46,23.5,1.6
4,Nov,12,8,6.17,7.03,29.2,3.9
4,Nov,12,9,6.45,7.07,32.5,4.6
4,Nov,12,10,6.18,6.79,37.7,6.7
4,Nov,12,11,5.99,6.57,47.5,8.3
4,Nov,12,12,5.63,6.14,41.5,9.1
4,Nov,12,13,4.87,5.31,40.5,9.3
4,Nov,12,14,4.85,5.26,34.3,9.5
4,Nov,12,15,4.67,5.28,54.5,9.2
4,Nov,12,16,4.29,5.82,46.7,7.7
4,Nov,12,17,4.35,6.84,40.7,5.7
4,Nov,12,18,4.93,7.88,48.0,4.3
4,Nov,12,19,5.02,8.12,54.2,3.6
4,Nov,12,20,5.46,8.22,57.3,2.5
4,Nov,12,21,5.66,8.61,59.8,1.5
4,Nov,12,22,5.42,9.18,57.5,1.1
4,Nov,12,23,4.62,8.13,49.3,0.9
4,Nov,13,0,5.17,8.51,57.0,0.6
4,Nov,13,1,4.59,7.55,59.2,0.1
4,Nov,13,2,5.07,7.71,59.7,-0.3
4,Nov,13,3,6.02,8.36,64.3,-0.7
4,Nov,13,4,5.42,8.07,64.7,-1.2
4,Nov,13,5,5.85,8.75,66.8,-1.4
4,Nov,13,6,5.8,8.31,65.2,-1.7
4,Nov,13,7,5.83,8.32,64.3,-1.3
4,Nov,13,8,6.09,7.83,69.0,0.9
4,Nov,13,9,6.26,6.86,79.5,2.6
4,Nov,13,10,6.81,7.47,81.5,4.6
4,Nov,13,11,6.67,7.29,80.2,6.3
4,Nov,13,12,5.75,6.14,79.5,8.3
4,Nov,13,13,5.48,5.91,70.2,9.3
4,Nov,13,14,5.6,6.11,73.5,10.2
4,Nov,13,15,6.58,8.03,76.3,8.7
4,Nov,13,16,6.75,8.53,74.5,7.7
4,Nov,13,17,7.24,9.7,68.0,6.4
4,Nov,13,18,8.65,11.13,69.5,5.7
4,Nov,13,19,6.75,9.05,69.3,4.8
4,Nov,13,20,5.13,7.28,65.2,4.1
4,Nov,13,21,6.25,8.8,69.2,3.7
4,Nov,13,22,6.32,8.85,75.3,3.7
4,Nov,13,23,6.09,7.78,78.3,4.2
4,Nov,14,0,6.25,7.77,83.8,4.3
4,Nov,14,1,5.24,6.94,79.7,3.9
4,Nov,14,2,4.47,6.03,73.2,3.4
4,Nov,14,3,3.56,5.17,83.3,3.4
4,Nov,14,4,4.02,5.58,88.5,3.2
4,Nov,14,5,3.27,4.45,99.8,3.3
4,Nov,14,6,2.96,3.84,113.0,3.1
4,Nov,14,7,2.72,3.46,105.5,3.4
4,Nov,14,8,3.91,4.07,114.3,5.5
4,Nov,14,9,3.66,3.68,124.8,6.9
4,Nov,14,10,4.11,4.27,137.7,8.8
4,Nov,14,11,3.63,3.7,159.2,10.9
4,Nov,14,12,2.69,2.73,197.3,12.6
4,Nov,14,13,2.43,2.38,160.8,12.1
4,Nov,14,14,2.23,2.32,160.2,12.0
4,Nov,14,15,2.57,2.52,171.3,11.3
4,Nov,14,16,3.54,4.49,125.0,9.6
4,Nov,14,17,3.82,5.19,122.8,8.5
4,Nov,14,18,2.38,3.44,122.5,7.8
4,Nov,14,19,2.07,2.61,103.5,7.4
4,Nov,14,20,2.12,2.88,109.5,7.1
4,Nov,14,21,2.17,3.25,89.2,6.8
4,Nov,14,22,1.84,3.02,90.5,7.0
4,Nov,14,23,1.73,2.63,95.0,7.0
4,Nov,15,0,1.98,2.91,89.7,6.9
4,Nov,15,1,2.61,3.2,93.7,6.9
4,Nov,15,2,1.57,2.33,95.8,7.1
4,Nov,15,3,1.42,2.13,111.7,7.2
4,Nov,15,4,1.84,2.38,106.5,7.1
4,Nov,15,5,1.65,2.22,98.2,7.1
4,Nov,15,6,1.41,1.75,101.5,7.2
4,Nov,15,7,2.13,2.0,62.8,7.4
4,Nov,15,8,2.13,2.14,85.2,7.4
4,Nov,15,9,2.67,2.64,112.8,7.6
4,Nov,15,10,2.34,2.22,127.0,7.9
4,Nov,15,11,3.36,3.47,159.5,9.1
4,Nov,15,12,3.09,3.27,155.3,9.6
4,Nov,15,13,2.64,2.79,177.3,9.9
4,Nov,15,14,2.51,2.72,188.3,10.2
4,Nov,15,15,2.18,2.53,183.8,10.6
4,Nov,15,16,1.47,1.3,142.0,10.4
4,Nov,15,17,2.07,2.31,118.5,10.3
4,Nov,15,18,3.26,4.05,122.2,10.2
4,Nov,15,19,3.84,4.77,120.5,10.2
4,Nov,15,20,3.46,4.33,137.2,10.4
4,Nov,15,21,3.88,4.84,147.3,10.6
4,Nov,15,22,5.12,6.43,159.0,10.8
4,Nov,15,23,4.41,5.95,168.7,10.8
4,Nov,16,0,3.38,4.7,161.8,10.7
4,Nov,16,1,2.82,4.42,163.8,10.9
4,Nov,16,2,3.54,5.14,170.0,11.1
4,Nov,16,3,3.82,5.13,179.7,11.3
4,Nov,16,4,3.75,5.0,176.7,11.3
4,Nov,16,5,4.04,5.21,188.7,11.5
4,Nov,16,6,4.17,5.36,189.3,11.6
4,Nov,16,7,4.38,5.61,180.5,11.6
4,Nov,16,8,5.05,6.17,184.8,12.2
4,Nov,16,9,6.13,7.1,190.8,13.1
4,Nov,16,10,6.54,7.36,193.7,14.1
4,Nov,16,11,6.01,6.76,191.2,14.2
4,Nov,16,12,6.23,7.24,199.5,13.9
4,Nov,16,13,5.56,6.35,204.2,14.2
4,Nov,16,14,4.91,5.67,200.5,14.5
4,Nov,16,15,4.75,5.58,186.2,14.7
4,Nov,16,16,3.94,4.98,160.2,14.7
4,Nov,16,17,4.03,5.13,152.3,14.5
4,Nov,16,18,3.45,4.59,138.2,14.5
4,Nov,16,19,4.09,5.36,132.3,14.4
4,Nov,16,20,4.17,5.48,151.8,14.3
4,Nov,16,21,4.99,6.6,160.5,14.2
4,Nov,16,22,4.53,6.3,169.2,14.4
4,Nov,16,23,4.42,5.99,172.7,14.3
4,Nov,17,0,4.67,6.67,187.3,14.1
4,Nov,17,1,6.17,8.32,193.2,14.5
4,Nov,17,2,5.18,7.28,196.5,14.4
4,Nov,17,3,4.96,6.72,190.2,14.4
4,Nov,17,4,4.63,6.42,174.3,14.2
4,Nov,17,5,5.42,7.17,167.8,14.2
4,Nov,17,6,5.85,7.39,168.2,14.1
4,Nov,17,7,5.56,6.98,167.3,13.9
4,Nov,17,8,5.9,7.17,168.7,14.0
4,Nov,17,9,6.21,7.38,166.5,14.6
4,Nov,17,10,7.24,8.09,172.7,15.8
4,Nov,17,11,7.41,8.23,167.8,17.3
4,Nov,17,12,6.73,7.38,162.0,18.1
4,Nov,17,13,6.09,6.78,157.3,19.4
4,Nov,17,14,5.58,6.2,150.7,19.3
4,Nov,17,15,4.72,5.46,129.7,19.1
4,Nov,17,16,4.33,5.74,122.2,18.2
4,Nov,17,17,3.63,5.61,121.5,17.2
4,Nov,17,18,3.3,5.27,107.8,16.4
4,Nov,17,19,3.08,5.67,100.8,15.5
4,Nov,17,20,3.28,5.59,109.5,14.9
4,Nov,17,21,3.7,5.98,108.7,14.6
4,Nov,17,22,4.35,6.56,123.5,13.8
4,Nov,17,23,5.6,7.63,123.0,12.9
4,Nov,18,0,5.58,6.93,120.7,12.6
4,Nov,18,1,5.78,6.98,124.0,12.6
4,Nov,18,2,6.21,7.5,134.7,12.6
4,Nov,18,3,5.47,6.78,137.0,12.7
4,Nov,18,4,4.38,5.47,145.8,12.7
4,Nov,18,5,4.27,5.17,139.3,12.6
4,Nov,18,6,3.85,4.88,144.7,12.5
4,Nov,18,7,2.92,3.8,141.3,12.6
4,Nov,18,8,3.08,3.54,147.8,12.8
4,Nov,18,9,3.07,3.45,157.7,12.9
4,Nov,18,10,2.25,2.07,160.2,13.4
4,Nov,18,11,1.88,1.64,153.3,13.8
4,Nov,18,12,2.22,2.12,136.5,15.6
4,Nov,18,13,2.31,2.45,113.2,17.1
4,Nov,18,14,1.48,1.45,145.7,16.8
4,Nov,18,15,2.27,2.3,104.0,16.3
4,Nov,18,16,2.64,3.43,95.8,15.5
4,Nov,18,17,2.97,4.24,106.7,14.1
4,Nov,18,18,2.37,3.32,135.3,13.3
4,Nov,18,19,1.8,2.26,178.0,12.6
4,Nov,18,20,2.02,2.77,194.8,12.0
4,Nov,18,21,1.95,2.51,221.5,12.3
4,Nov,18,22,2.08,3.11,216.8,12.4
4,Nov,18,23,2.15,3.06,262.0,12.3
4,Nov,19,0,2.52,3.16,262.3,12.2
4,Nov,19,1,2.62,3.05,276.2,12.1
4,Nov,19,2,2.35,2.73,279.2,11.9
4,Nov,19,3,3.32,3.98,276.5,11.7
4,Nov,19,4,3.92,4.46,299.7,11.0
4,Nov,19,5,2.17,2.47,297.3,10.3
4,Nov,19,6,2.44,2.85,292.2,10.1
4,Nov,19,7,3.56,4.13,281.3,10.1
4,Nov,19,8,3.58,3.9,295.8,9.7
4,Nov,19,9,4.17,4.62,294.3,9.2
4,Nov,19,10,4.98,5.47,287.7,9.4
4,Nov,19,11,4.15,4.69,284.3,10.4
4,Nov,19,12,4.03,4.45,282.0,11.9
4,Nov,19,13,4.28,4.76,277.2,11.9
4,Nov,19,14,4.98,5.47,281.7,11.5
4,Nov,19,15,4.28,4.83,279.7,11.5
4,Nov,19,16,4.06,4.61,308.5,10.6
4,Nov,19,17,2.89,3.73,303.2,9.8
4,Nov,19,18,3.63,4.58,305.8,9.4
4,Nov,19,19,4.38,5.43,308.8,8.9
4,Nov,19,20,3.05,4.21,311.0,8.7
4,Nov,19,21,2.43,3.83,312.3,8.7
4,Nov,19,22,1.95,2.45,312.5,7.6
4,Nov,19,23,1.25,2.07,300.7,7.7
4,Nov,20,0,2.13,3.08,298.0,7.4
4,Nov,20,1,2.85,4.51,330.3,7.7
4,Nov,20,2,3.46,5.23,4.2,7.1
4,Nov,20,3,2.98,4.71,3.7,5.4
4,Nov,20,4,2.37,4.73,358.8,6.7
4,Nov,20,5,2.35,3.91,13.3,7.5
4,Nov,20,6,2.19,3.69,38.7,7.8
4,Nov,20,7,2.93,3.96,29.7,7.7
4,Nov,20,8,4.72,5.62,36.7,8.1
4,Nov,20,9,5.46,6.21,35.5,8.5
4,Nov,20,10,3.97,4.55,44.8,9.3
4,Nov,20,11,3.38,3.72,48.8,10.4
4,Nov,20,12,2.67,2.98,41.2,10.9
4,Nov,20,13,3.24,3.67,37.3,11.2
4,Nov,20,14,4.13,4.67,40.8,11.0
4,Nov,20,15,3.62,4.33,50.0,10.9
4,Nov,20,16,3.68,4.94,57.8,10.7
4,Nov,20,17,4.01,5.57,46.2,10.2
4,Nov,20,18,4.32,6.17,48.7,9.4
4,Nov,20,19,4.19,6.57,54.3,7.7
4,Nov,20,20,3.35,5.43,62.2,6.9
4,Nov,20,21,4.77,7.12,60.8,6.6
4,Nov,20,22,5.35,7.46,65.7,6.3
4,Nov,20,23,5.3,7.17,60.5,6.2
4,Nov,21,0,5.97,8.08,64.3,6.1
4,Nov,21,1,5.56,7.25,43.5,6.1
4,Nov,21,2,5.95,7.48,34.7,5.7
4,Nov,21,3,6.67,8.31,34.0,4.8
4,Nov,21,4,7.21,9.38,38.5,3.9
4,Nov,21,5,7.48,9.41,39.7,4.2
4,Nov,21,6,7.32,9.18,38.7,4.2
4,Nov,21,7,7.02,8.93,44.5,3.9
4,Nov,21,8,6.6,8.17,35.0,3.7
4,Nov,21,9,6.45,7.56,28.3,3.6
4,Nov,21,10,6.83,7.94,33.0,3.7
4,Nov,21,11,6.63,8.17,46.2,4.1
4,Nov,21,12,6.22,7.78,55.8,4.6
4,Nov,21,13,5.81,7.01,50.5,5.1
4,Nov,21,14,5.88,6.88,43.0,5.3
4,Nov,21,15,5.8,7.16,52.5,5.6
4,Nov,21,16,4.33,5.14,65.2,5.4
4,Nov,21,17,3.38,3.84,67.8,5.2
4,Nov,21,18,3.02,3.56,31.5,5.1
4,Nov,21,19,3.53,4.67,47.2,4.9
4,Nov,21,20,3.85,4.68,53.8,4.7
4,Nov,21,21,3.07,3.59,68.5,4.5
4,Nov,21,22,2.03,2.15,46.7,4.4
4,Nov,21,23,2.43,2.59,15.8,4.4
4,Nov,22,0,1.13,0.98,11.5,4.4
4,Nov,22,1,0.95,0.75,62.2,4.5
4,Nov,22,2,1.37,1.22,58.8,4.6
4,Nov,22,3,0.72,0.63,45.2,4.5
4,Nov,22,4,1.52,1.57,54.3,4.3
4,Nov,22,5,0.82,0.67,241.5,4.1
4,Nov,22,6,1.02,0.93,12.2,3.9
4,Nov,22,7,1.4,1.45,197.2,3.9
4,Nov,22,8,0.8,0.56,228.3,4.2
4,Nov,22,9,1.32,1.28,208.7,4.5
4,Nov,22,10,1.73,1.53,206.0,5.0
4,Nov,22,11,3.88,4.26,195.7,5.6
4,Nov,22,12,4.19,4.63,206.8,6.2
4,Nov,22,13,3.39,3.71,228.7,6.6
4,Nov,22,14,3.22,3.51,231.3,8.0
4,Nov,22,15,3.18,3.48,227.3,8.2
4,Nov,22,16,2.54,2.88,218.2,8.2
4,Nov,22,17,2.5,2.74,212.7,8.0
4,Nov,22,18,2.45,2.99,207.2,8.1
4,Nov,22,19,1.85,2.72,193.7,7.6
4,Nov,22,20,2.28,3.17,188.3,8.1
4,Nov,22,21,1.17,1.43,174.2,8.1
4,Nov,22,22,0.41,0.41,174.0,8.1
4,Nov,22,23,0.68,0.41,174.0,7.9
4,Nov,23,0,0.6,0.43,252.7,7.9
4,Nov,23,1,0.93,0.92,3.0,8.1
4,Nov,23,2,1.55,1.77,42.5,8.1
4,Nov,23,3,2.2,2.11,35.2,8.0
4,Nov,23,4,2.13,2.38,34.3,7.9
4,Nov,23,5,3.04,3.48,36.8,7.8
4,Nov,23,6,3.83,4.86,47.3,7.6
4,Nov,23,7,4.38,5.42,56.5,7.6
4,Nov,23,8,5.66,7.1,49.2,7.6
4,Nov,23,9,7.0,8.92,51.0,7.7
4,Nov,23,10,7.26,9.08,51.0,7.8
4,Nov,23,11,7.12,9.2,56.3,7.9
4,Nov,23,12,7.54,9.49,50.0,7.9
4,Nov,23,13,9.28,11.6,48.5,8.1
4,Nov,23,14,9.88,12.14,43.7,8.0
4,Nov,23,15,11.11,13.39,37.7,7.2
4,Nov,23,16,11.13,13.08,33.3,6.4
4,Nov,23,17,11.82,13.88,32.8,5.1
4,Nov,23,18,12.16,14.38,35.5,4.7
4,Nov,23,19,10.4,12.31,28.2,4.4
4,Nov,23,20,10.07,11.94,14.7,4.2
4,Nov,23,21,10.93,13.18,9.8,3.6
4,Nov,23,22,12.46,14.81,9.2,2.5
4,Nov,23,23,12.43,14.67,11.2,1.8
4,Nov,24,0,12.3,14.6,9.5,0.8
4,Nov,24,1,11.82,14.07,5.0,-0.1
4,Nov,24,2,11.34,13.88,2.5,-0.3
4,Nov,24,3,13.0,15.74,2.3,-0.2
4,Nov,24,4,12.81,15.43,357.5,-0.3
4,Nov,24,5,12.4,15.01,355.8,-0.6
4,Nov,24,6,11.46,14.0,351.8,-1.1
4,Nov,24,7,10.59,12.81,350.7,-1.4
4,Nov,24,8,9.42,11.28,346.3,-1.3
4,Nov,24,9,9.36,11.02,346.7,-1.3
4,Nov,24,10,9.09,10.58,342.7,-0.4
4,Nov,24,11,8.27,9.47,341.2,0.2
4,Nov,24,12,7.06,7.77,332.3,1.8
4,Nov,24,13,8.05,8.91,330.2,2.7
4,Nov,24,14,8.11,8.98,330.8,2.8
4,Nov,24,15,7.64,8.68,332.0,2.3
4,Nov,24,16,6.39,7.77,328.3,1.4
4,Nov,24,17,4.48,6.94,324.5,-0.6
4,Nov,24,18,4.88,7.83,313.3,-2.0
4,Nov,24,19,5.42,8.17,312.3,-2.2
4,Nov,24,20,5.28,7.34,315.8,-2.4
4,Nov,24,21,4.92,5.93,329.3,-1.8
4,Nov,24,22,3.92,5.2,292.0,-3.0
4,Nov,24,23,3.52,5.66,263.5,-3.2
4,Nov,25,0,2.42,5.13,252.5,-3.3
4,Nov,25,1,2.18,5.4,246.0,-3.7
4,Nov,25,2,2.87,6.2,227.7,-3.0
4,Nov,25,3,3.99,8.05,222.5,-2.2
4,Nov,25,4,4.66,8.22,225.2,-2.4
4,Nov,25,5,5.36,9.47,221.2,-2.7
4,Nov,25,6,6.01,9.89,214.0,-2.6
4,Nov,25,7,6.77,10.23,219.2,-1.4
4,Nov,25,8,7.17,9.16,231.8,1.1
4,Nov,25,9,8.27,9.58,239.7,4.2
4,Nov,25,10,10.37,11.88,239.8,7.2
4,Nov,25,11,11.7,13.44,239.7,9.5
4,Nov,25,12,11.72,13.47,239.0,10.7
4,Nov,25,13,11.39,13.09,233.8,11.2
4,Nov,25,14,10.47,12.19,235.0,11.2
4,Nov,25,15,9.35,11.26,237.5,11.4
4,Nov,25,16,7.93,9.82,231.3,10.9
4,Nov,25,17,6.02,9.06,224.8,8.6
4,Nov,25,18,5.12,8.89,218.8,6.6
4,Nov,25,19,5.42,8.85,211.3,5.4
4,Nov,25,20,5.63,9.39,202.8,5.6
4,Nov,25,21,7.05,10.73,208.3,5.9
4,Nov,25,22,7.23,10.69,214.3,5.9
4,Nov,25,23,7.35,10.41,213.3,5.8
4,Nov,26,0,6.76,9.67,207.8,5.4
4,Nov,26,1,7.28,10.32,201.0,4.9
4,Nov,26,2,7.24,10.14,197.3,4.8
4,Nov,26,3,5.71,8.21,185.8,4.3
4,Nov,26,4,5.53,8.19,180.2,3.6
4,Nov,26,5,4.79,7.32,173.0,3.1
4,Nov,26,6,5.14,7.47,161.7,3.4
4,Nov,26,7,4.99,6.81,163.0,3.5
4,Nov,26,8,5.25,6.38,167.3,4.8
4,Nov,26,9,7.04,7.97,170.7,7.6
4,Nov,26,10,8.53,9.72,172.0,9.0
4,Nov,26,11,8.7,9.98,162.7,9.7
4,Nov,26,12,8.41,9.68,160.2,10.3
4,Nov,26,13,6.91,7.98,152.7,11.0
4,Nov,26,14,6.65,7.58,159.0,12.2
4,Nov,26,15,5.08,5.79,155.5,12.3
4,Nov,26,16,3.92,4.98,151.8,12.1
4,Nov,26,17,2.36,4.32,116.8,10.9
4,Nov,26,18,2.7,4.03,84.0,10.6
4,Nov,26,19,3.04,4.37,73.8,9.9
4,Nov,26,20,3.08,4.53,57.5,9.4
4,Nov,26,21,3.37,5.25,40.5,9.6
4,Nov,26,22,4.34,5.93,6.7,9.3
4,Nov,26,23,8.0,10.0,337.8,8.6
4,Nov,27,0,10.38,12.59,338.7,7.7
4,Nov,27,1,12.47,15.14,336.3,7.4
4,Nov,27,2,15.03,18.01,340.8,5.4
4,Nov,27,3,13.04,15.71,343.3,4.3
4,Nov,27,4,12.84,15.31,339.2,4.2
4,Nov,27,5,12.48,14.97,335.0,4.0
4,Nov,27,6,12.8,15.6,337.7,3.2
4,Nov,27,7,11.53,14.18,339.2,2.3
4,Nov,27,8,11.56,13.69,342.0,3.0
4,Nov,27,9,12.32,14.47,337.5,4.2
4,Nov,27,10,12.42,14.5,330.8,5.4
4,Nov,27,11,12.78,14.8,324.5,6.4
4,Nov,27,12,12.01,13.77,319.2,7.2
4,Nov,27,13,11.38,13.05,316.3,7.6
4,Nov,27,14,10.07,11.57,321.0,7.7
4,Nov,27,15,8.78,10.15,327.2,7.3
4,Nov,27,16,7.25,8.95,331.2,6.1
4,Nov,27,17,4.77,7.16,335.7,2.6
4,Nov,27,18,3.15,5.13,330.3,1.5
4,Nov,27,19,3.48,4.96,329.2,0.6
4,Nov,27,20,3.21,4.39,312.3,0.1
4,Nov,27,21,3.85,4.93,327.8,-0.7
4,Nov,27,22,3.31,3.88,347.8,0.1
4,Nov,27,23,3.27,4.42,15.0,0.5
4,Nov,28,0,2.28,3.7,34.5,1.1
4,Nov,28,1,2.42,3.5,53.7,0.9
4,Nov,28,2,2.63,4.63,45.8,0.9
4,Nov,28,3,2.98,4.75,56.0,0.3
4,Nov,28,4,3.79,5.19,82.7,0.2
4,Nov,28,5,4.82,6.54,88.7,-0.1
4,Nov,28,6,6.0,8.15,91.0,-0.4
4,Nov,28,7,6.03,7.35,94.2,-0.1
4,Nov,28,8,6.38,7.32,108.2,0.3
4,Nov,28,9,7.71,8.93,112.7,0.9
4,Nov,28,10,8.6,9.91,114.2,1.8
4,Nov,28,11,9.0,10.38,113.5,2.8
4,Nov,28,12,9.77,11.27,114.3,4.4
4,Nov,28,13,9.87,11.21,113.3,5.4
4,Nov,28,14,8.73,10.19,116.0,5.6
4,Nov,28,15,7.82,9.21,119.8,5.9
4,Nov,28,16,6.52,7.99,114.8,5.4
4,Nov,28,17,5.0,6.65,117.7,5.0
4,Nov,28,18,4.41,6.54,121.5,3.8
